user_id,timestamp,heart_rate,deep_sleep,light_sleep,rem_sleep,movement,total_sleep
user_5,2025-05-27 07:09:15.425387,65.16511928435393,1.320058017340085,4.3794868202540345,1.541323562810912,16.0,9.961423395234743
user_6,2025-06-09 21:22:59.874113,54.791325657878545,1.725846785243821,3.659007876001101,1.2996759980210169,11.0,
user_6,2025-06-09 06:25:45.062278,67.14410505108602,1.783105063379437,3.9388789633183015,1.3921393663122936,7.0,8.045885601487367
user_6,2025-06-08 21:37:41.587023,,2.0685579660083198,4.317585900840985,1.709910543063867,10.0,
user_6,2025-06-08 06:21:10.596566,80.37630436312632,1.999639184199363,4.664778661474035,1.7297016214101317,8.0,7.724724873051965
user_6,2025-06-07 20:57:12.232652,62.580570829728394,1.7038958075417039,4.212082973200959,1.6045670976071,11.0,
user_6,2025-06-07 06:20:29.054590,78.63771585050355,1.7475281745091071,4.219683668834598,1.6165702302789262,11.0,8.388006093952578
user_6,2025-06-06 21:09:01.507291,56.65707963061205,1.9197669367815837,4.32359796985137,1.4033627075401252,8.0,
user_6,2025-06-06 06:59:08.556299,71.12225909279987,2.024476767042799,4.660383508142944,1.3574742812532312,15.0,8.835291391025613
user_6,2025-06-05 21:11:34.055918,,1.995696863524026,3.211803921507875,1.795308069945179,12.0,
user_6,2025-06-05 06:55:39.149257,72.4701509314137,2.0217642401064166,3.101742890738791,1.7281457331513739,27.0,8.734748149541575
user_6,2025-06-04 21:15:58.787730,70.86364509629682,1.9630800463783298,3.814692833956947,1.654339742129669,9.0,
user_6,2025-06-04 05:39:32.224564,68.18779529298433,1.8511130569157155,3.5557565388127657,,18.0,7.392621342633632
user_6,,67.3852041361156,1.8230465673180767,3.358503887905715,1.699253363889428,,
user_6,2025-06-03 06:21:55.393484,77.50379895317155,,3.2887734610241433,1.6643275934575852,,8.109740407818126
user_6,2025-06-02 21:28:12.268872,67.15020823595535,2.1090850362095526,4.119394579513257,1.4481915708358595,8.0,
user_6,2025-06-02 06:27:16.592757,,2.1142796247902824,4.265922594956373,1.4401199128250013,13.0,7.984534412485658
user_6,2025-06-01 21:44:14.174873,66.73244237948997,,2.551872310903155,1.9176749409561455,6.0,
user_6,2025-06-01 06:28:17.893796,75.54091408368758,1.9954124402453426,,1.81233338463878,26.0,7.734366367529137
user_6,2025-05-31 20:58:02.000929,74.57015676933393,1.742795279770996,4.108716436589861,1.6740135461377508,10.0,
,2025-05-31 06:39:43.987033,71.00549523357483,1.847860719371757,4.329821623181458,1.7927165766937887,11.0,8.694996140066614
user_6,2025-05-30 22:05:44.961816,59.26827303490656,1.89079063957171,3.622862074990321,1.4871723306814015,11.0,
user_6,2025-05-30 06:36:43.713997,68.77921682354676,1.9871993564005457,3.860756172775249,1.3644115491677022,19.0,7.516320050267424
user_6,2025-05-29 21:12:14.685002,65.6278822673577,,4.007789523790734,1.2807449826209596,9.0,
user_6,2025-05-29 06:04:53.395641,65.04303825271846,1.5327394413544677,3.879997174252834,1.1484360032802097,12.0,7.877419622064906
user_6,2025-05-28 22:06:00.412346,70.04908544671318,1.5935548964466828,5.126217902672154,1.696353097398319,10.0,
user_6,2025-05-28 06:24:57.832700,63.05213766618202,1.4290150217509936,5.330731989074082,1.9403283380322462,16.0,7.315950098206159
user_6,2025-05-27 21:34:35.342873,,2.0276785769360295,4.1405957119846875,1.5208402207903753,8.0,
user_6,2025-05-27 06:29:41.050016,61.535215929023074,2.0178446142565547,3.942877490554504,,19.0,7.918251984124431
user_7,2025-06-09 21:55:24.865220,69.70385593994108,1.5052537819385072,3.887683425001488,1.6100104198049103,7.0,
user_7,2025-06-09 05:25:27.542986,66.99316178024394,1.537231975352761,3.569084678295154,1.6540578936009502,25.0,6.500743824012176
user_7,2025-06-08 22:31:49.241307,,1.8375673507943722,3.7852972294373735,1.5244595006064567,7.0,
user_7,2025-06-08 05:52:40.116869,62.98697364100153,2.012525025113066,3.5365245823591165,1.455168980826866,18.0,6.347465433864681
user_7,2025-06-07 22:16:15.286445,71.23871036336867,1.5979528127268394,4.139497081111901,1.3329305893480485,11.0,
user_7,2025-06-07 06:21:30.116055,73.16888440466049,1.6393327224719894,4.102439549336359,1.3199485193747058,16.0,7.087452669664128
user_7,2025-06-06 22:08:22.710653,58.15098510210461,1.7735153854946235,,1.3392650864060538,9.0,
user_7,2025-06-06 06:12:23.601147,72.84491539592638,1.9363550478074774,5.214029120629662,1.3189070503958176,11.0,7.066914026323232
user_7,2025-06-05 22:05:37.496284,58.880298666188715,1.8102250404777678,3.615013384470679,1.5467571823581496,14.0,
user_7,2025-06-05 05:14:52.987700,60.03132178714272,1.847630697462525,3.8605471829653375,1.425793080489029,16.0,
user_7,2025-06-04 22:03:57.174525,64.72115461171147,1.9674980737565169,4.038002695706206,1.6077511984892738,,
user_7,2025-06-04 05:26:19.027517,69.4438696932565,1.877107309610038,3.8908967071882525,1.7313605160103176,17.0,6.37273694214149
user_7,2025-06-03 21:52:20.032889,63.41795775152599,2.163929309993755,4.070858456819952,1.9638659079963388,,
user_7,2025-06-03 05:49:58.138264,70.66770452391141,2.1486823263557007,4.2124801921576704,2.059536139675797,12.0,6.9605848263407
user_7,2025-06-02 21:30:01.026194,67.53995663456271,1.468990018147838,2.9235547035237586,1.577715720906193,15.0,
user_7,2025-06-02 06:27:45.794476,70.40914679273783,1.4591010528287236,3.1073700001213123,1.5486882664873278,19.0,7.9624356339675835
user_7,2025-06-01 22:19:51.268304,61.221274202535774,1.9609529530711212,3.5507660091044815,1.5056362314738256,11.0,
user_7,2025-06-01 05:42:43.506481,69.87486520627428,2.04272958299115,3.828807518907944,1.5614172621090119,11.0,6.38117727154054
user_7,2025-05-31 21:53:08.991272,63.473876478226664,1.6171463393522152,3.906514348507277,1.5113299849794215,8.0,
user_7,2025-05-31 05:52:25.423172,65.30332303090623,1.6027375837800537,3.6645753999390553,1.571322857979042,16.0,6.987897750030804
user_7,2025-05-30 22:18:41.998698,72.45363068424976,1.8446002371606336,3.8314570144409803,1.377319467291812,12.0,
user_7,2025-05-30 05:37:26.687736,70.80286990524932,1.844904839175975,3.9188446483902504,1.4963840947704463,13.0,6.3124136217047635
user_7,2025-05-29 21:08:29.137823,69.67159955619637,1.3899363904753737,3.8876172990536584,1.265977394788128,13.0,
user_7,2025-05-29 05:10:27.216125,67.11744799636641,1.1308321612608827,3.778368409403162,1.3051577953283828,15.0,7.032799528363071
user_7,2025-05-28 22:24:38.638137,67.89645749800545,1.835874110524246,3.5134655295592223,1.7393143003328984,5.0,
user_7,2025-05-28 05:40:02.143059,67.78358874404245,1.747393839121556,3.478876317574538,1.9104851483471328,,6.256529144864501
user_7,2025-05-27 23:09:14.302455,63.95338161424067,1.5992781784020251,4.519952343698038,,10.0,
user_7,2025-05-27 06:15:45.445488,73.71047686004654,1.6292074364426743,4.780300601577798,,8.0,6.108650842503373
user_8,,65.68267665541369,1.6904035346063675,4.092340152932454,1.2305747420940607,8.0,
user_8,2025-06-09 05:52:11.025257,64.7654450865903,1.7440688098590962,4.329480983865054,1.3024700731605674,12.0,5.902992336868326
user_8,2025-06-08 22:27:29.041633,61.21602455715269,1.373456799977447,4.750666825977744,1.4354640322315728,11.0,
,2025-06-08 06:05:09.468761,72.27943886040804,1.5899570344675553,4.621963179901715,1.5282480450396965,16.0,6.627896424345412
user_8,2025-06-07 22:13:45.088741,70.362536686549,1.6905141811371345,3.5803951663304967,1.2910381611957933,9.0,
user_8,2025-06-07 05:34:16.703302,68.89373188207114,1.6628328511482424,3.641876505892317,1.3726118824497229,,6.3421151558472175
user_8,2025-06-06 21:52:35.336714,66.4128997524415,1.725392662144936,4.8036727880099965,1.5981949903276502,13.0,
user_8,2025-06-06 06:22:54.036427,70.90510779351854,1.5957094673493515,,1.5330593009484672,19.0,7.505194364892986
user_8,2025-06-05 22:34:45.065327,65.1063578836803,1.8926499037796891,4.851107472317619,1.5481506358977137,8.0,
user_8,2025-06-05 06:56:30.186182,73.76670810552267,,5.109058023134168,1.6154687710247095,10.0,7.362533570722132
user_8,2025-06-04 21:51:19.913935,60.7473977289535,1.6258429650585833,4.2942892022103045,1.8339809008702812,11.0,
,2025-06-04 06:16:46.613671,75.98315743322826,1.564864674626645,4.267485768875721,1.835449720343201,18.0,7.42408325977474
user_8,2025-06-03 21:34:03.338835,68.2414021692193,1.7637155554176656,4.2097662219535135,1.32250156443958,8.0,
user_8,2025-06-03 06:01:47.913454,78.63481925616702,1.7237519368562053,4.254703167103891,1.415760647626889,14.0,7.462381838628929
user_8,2025-06-02 21:11:49.974432,71.31292051713591,1.634442556232266,5.279099642834126,1.3871504802685224,11.0,
user_8,2025-06-02 06:12:59.683826,80.30751788318199,1.7552791792915803,5.483912147996419,1.4464031751886406,12.0,8.01936372042899
user_8,2025-06-01 21:33:03.397808,64.98312771294523,1.7489446132425215,3.7733859753363626,1.639277489491343,13.0,
user_8,2025-06-01 06:26:52.098044,64.29155442933248,1.7295786673145497,3.6300215112158014,1.452623827784037,9.0,7.896861176467137
user_8,2025-05-31 22:43:00.365336,68.15405842277389,1.4927439527012385,4.927046283167094,1.7442067391050706,5.0,
user_8,2025-05-31 06:20:09.033938,68.13896611964473,1.601618814671657,5.303963544354016,1.8985310919322895,11.0,6.619074611604351
user_8,2025-05-30 22:01:49.751043,56.157803172185744,1.8969503142554345,3.926198706850666,1.4067926996263516,7.0,
user_8,2025-05-30 05:40:58.089106,64.15041582144856,1.6097240929272696,3.9206957258405386,1.584017859293326,14.0,6.652316128549195
user_8,2025-05-29 21:39:32.174090,67.34387128037511,1.5004843682435127,4.150895949909733,1.6532160556769382,17.0,
user_8,2025-05-29 06:31:45.456300,69.49922961760024,1.480116993225816,3.975299432558421,1.5705280202729521,,7.870356169531014
user_8,2025-05-28 22:25:00.608126,60.984105246598276,2.2478065706878567,3.8644381994787156,1.4957265411303127,15.0,
user_8,2025-05-28 05:56:13.379805,57.87879869863529,2.3362111103239616,4.011806978897202,,,6.5202143553238585
user_8,,62.35473661326853,2.0382794038865484,3.3728552884153755,1.5587115864333259,11.0,
user_8,2025-05-27 05:45:15.260069,66.32704211600975,1.9572541601851103,3.412969127861564,1.6735753213761975,15.0,7.575468559241081
user_9,2025-06-09 22:01:01.590285,63.16486080458339,1.5517229338053842,4.043071941523188,1.2855721976028787,10.0,
user_9,2025-06-09 05:58:12.787655,73.09577130502599,1.757472480776554,4.047230683058269,1.212771903479965,19.0,6.953110380614007
user_9,2025-06-08 21:36:21.259963,61.004039966748735,1.6551769433453902,3.5233356958706437,1.524534063198959,7.0,
,2025-06-08 07:20:02.498912,74.4155488857358,1.64739322364411,3.4872397131525186,1.8438448199834452,9.0,
user_9,2025-06-07 21:42:56.551812,70.74222854598378,1.8339811231613294,3.2808610108413165,1.6838457869150407,11.0,
user_9,2025-06-07 06:38:46.250565,67.76339052170624,1.9620827593348407,3.2944321129467973,1.7691231544272628,10.0,
user_9,2025-06-06 21:36:25.605787,70.1498040879058,1.6995674003680379,3.798175768379002,1.3089754841301293,9.0,
user_9,2025-06-06 06:58:25.333168,70.1210972833638,1.8407894559095808,3.782247490129859,1.3542126637551026,17.0,8.366590939137769
user_9,2025-06-05 21:50:07.135808,69.92864997839932,2.1562158154694253,5.294781821009307,1.6159266346427152,7.0,
,2025-06-05 06:56:39.706199,70.84230488134807,2.2879755690302215,5.093473307953379,,15.0,8.109047330777923
user_9,2025-06-04 20:52:04.656667,61.96089006452784,2.189098363968333,3.988565968850559,1.3001395535410178,5.0,
